#rules
---------------
寄给[1]敟敠敡[2]他[3]在[NA]绍兴[NA]|3=+landey+主人+他+她+它+none,1=+%送的意图,2=+*人名~#收件人,rule-errand-receiver-name,[2].
深圳[1]的[NA]宝安区[4]那边[2]|1=+%市级,2=+那+那边+那儿+那里+这+这里+这边+这儿,4=+%县区级~#visitorname,rule-errand-common-addr-city,[1].
改成[1]深圳[2]|1=+改+改成+改为+修改+更改+换+换成,2=+%市级~#visitorname,rule-errand-common-addr-city,[2].
改成[1]深圳[2]的[NA]宝安区[4]|1=+改+改成+改为+修改+更改+换+换成,2=+%市级,4=+%县区级~#visitorname,rule-errand-common-addr-city,[2].
QA:能[1]改成[2]深圳[3]吗[NA]|1=+能+可以+none,2=+改+改成+改为+修改+更改+换+换成,3=+%市级~#visitorname,rule-errand-common-addr-city,[3].
QA:能[1]改成[2]深圳[3]的[NA]宝安区[4]吗[NA]|1=+能+可以+none,2=+改+改成+改为+修改+更改+换+换成,3=+%市级,4=+%县区级~#visitorname,rule-errand-common-addr-city,[3].
QA:把[1]李明[2]的[NA]地址[3]改为[4]深圳[5]可以[NA]吗[NA]|1=+把+none,3=+地址+位置+地方+地点,4=+改+改成+改为+修改+更改+换+换成,5=+%市级~#visitorname,rule-errand-common-addr-city,[5].
地址[1]栏[2]写[3]深圳[4]|2=+栏+none,3=+写+填+填写,4=+%市级~#visitorname,rule-errand-common-addr-city,[4].
地址[1]栏[2]写[3]深圳[4]的[NA]宝安区[5]|2=+栏+none,3=+写+填+填写,4=+%市级,5=+%县区级~#visitorname,rule-errand-common-addr-city,[4].
深圳[1]的[2]李明[3]|1=+%市级,3=+*人名~#visitorname,rule-errand-common-addr-city,[1].
深圳[1]的[NA]宝安区[5]的[2]李明[3]|1=+%市级,3=+*人名,5=+%县区级~#visitorname,rule-errand-common-addr-city,[1].
就[1]深圳[2]|1=+就+就是+是+none,2=+%市级~#visitorname,rule-errand-common-addr-city,[2].
就[1]深圳[2]的[NA]宝安区[5]|1=+就+就是+是+none,2=+%市级,5=+%县区级~#visitorname,rule-errand-common-addr-city,[2].
——————————————————————————————rule-errand-common-addr-county————————————————————————
landey[NA]在[1]宝安区[2]|1=+在+住+是+住在+居住+位于+所在+none,2=+%县区级~#visitorname,rule-errand-common-addr-county,[2].
landey[NA]住[1]宝安区[2]|1=+在+住+是+住在+居住+所在+位于+none,2=+%县区级~#visitorname,rule-errand-common-addr-county,[2].
他[NA]所在[1]的[NA]宝安区[2]|1=+在+住+是+住在+居住+位于+所在+none,2=+%县区级~#visitorname,rule-errand-common-addr-county,[2].
在[1]宝安区[2]那里[3]|1=+在+住+是+住在+居住+位于+所在+none,2=+%县区级,3=+那里+那+那儿+那边+这里+这+这儿+这边~#visitorname,rule-errand-common-addr-county,[2].
宝安区[1]是[2]landey[NA]的[NA]地址[3]|1=+%县区级,2=+是+none,3=+地址+位置+地方+地点~#visitorname,rule-errand-common-addr-county,[1].
李明[1]深圳[2]的[NA]宝安区[6]电话[3]是[4]1864684163[5]|1=+*人名,2=+%市级,3=+%号码近义词,5=+*数词,6=+%县区级~#visitorname,rule-errand-common-addr-county,[6].
地址[1]宝安区[2]|1=+地址+位置+地方+地点,2=+%县区级~#visitorname,rule-errand-common-addr-county,[2].
QA:宝安区[1]可以[2]吗[3]|1=+%县区级,2=+行+好+能+可以+none~#visitorname,rule-errand-common-addr-county,[1].
宝安区[1]呢[2]|1=+%县区级,2=+呢+吗+嘛+none~#visitorname,rule-errand-common-addr-county,[1].
宝安区[1]那边[2]呢[3]|1=+%县区级,2=+那+那边+那儿+那里+这+这里+这边+这儿~#visitorname,rule-errand-common-addr-county,[1].
宝安区[1]那边[2]|1=+%县区级,2=+那+那边+那儿+那里+这+这里+这边+这儿~#visitorname,rule-errand-common-addr-county,[1].
改成[1]宝安区[2]|1=+改+改成+改为+修改+更改+换+换成,2=+%县区级~#visitorname,rule-errand-common-addr-county,[2].
QA:能[1]改成[2]宝安区[3]吗[NA]|1=+能+可以+none,2=+改+改成+修改+改为+更改+换+换成,3=+%县区级~#visitorname,rule-errand-common-addr-county,[3].
QA:把[1]李明[2]的[NA]地址[3]改为[4]宝安区[5]可以[6]吗[NA]|1=+把+none,3=+地址+位置+地方+地点,4=+改+改成+改为+修改+更改+换+换成,5=+%县区级~#visitorname,rule-errand-common-addr-county,[5].
地址[1]栏[2]写[3]宝安区[4]|2=+栏+none,3=+写+填+填写,4=+%县区级~#visitorname,rule-errand-common-addr-county,[4].
宝安区[1]的[2]李明[3]|1=+%县区级,3=+*人名~#visitorname,rule-errand-common-addr-county,[1].
就[1]宝安区[2]|1=+就+就是+是+none,2=+%县区级~#visitorname,rule-errand-common-addr-county,[2].
---------------------rule-errand-sender-mobile-----------------------------------------
寄件[1]电话[2]智能助手[3]给[4]landey[NA]换成[5]15818562483[6]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+%号码近义词,3=+*人名~#寄件电话,rule-errand-sender-mobile,[6].
这[NA]是敟敠敡1[NA]寄[4]的[NA]快递[6]，可以[NA]通过[1]135711611667[5]联系他[NA]|3=+%号码近义词,1=+通过,4=+寄件人+寄件+寄+寄出+寄快+none,5=+*数词~#寄件电话,rule-errand-sender-mobile,[5].
135711611667[5]是[1]敟敠敡1[NA]的[NA]电话[3]，他[NA]寄[4]的[NA]快递[6]|3=+%号码近义词,1=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,4=+寄件人+寄件+寄+寄出+寄快+none,5=+*数词~#寄件电话,rule-errand-sender-mobile,[5].
电话[2]是[6]13511611667[5]，敟敠敡1[NA]是寄[1]快递[3]的[NA]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+%号码近义词,5=+*数词,6=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none~#寄件电话,rule-errand-sender-mobile,[5].
电话[2]是[6]13511611667[5]，敟敠敡1[NA]寄[1]的[NA]快递[3]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+%号码近义词,5=+*数词,6=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none~#寄件电话,rule-errand-sender-mobile,[5].
电话[2]是[6]13511611667[5]，这[NA]是敟敠敡1[NA]寄[1]的[NA]快递[3]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+%号码近义词,5=+*数词,6=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none~#寄件电话,rule-errand-sender-mobile,[5].
电话[2]是[6]13511611667[5]，这[NA]是敟敠敡1[NA]寄[1]的[NA]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+%号码近义词,5=+*数词,6=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none~#寄件电话,rule-errand-sender-mobile,[5].
电话[2]是[6]13511611667[5]，这[NA]是敟敠敡1[NA]寄[1]的[NA]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+%号码近义词,5=+*数词,6=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none~#寄件电话,rule-errand-sender-mobile,[5].
电话[2]为[NA]13511611667[5]的[NA]敟敠敡1[3]是[6]寄件人[1]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+%号码近义词,5=+*数词,6=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none~#寄件电话,rule-errand-sender-mobile,[5].
寄件人[1]是[6]电话[2]为[NA]13511611667[5]的[NA]敟敠敡1[3]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+%号码近义词,5=+*数词,6=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none~#寄件电话,rule-errand-sender-mobile,[5].
寄件人[1]电话[2]为[NA]13511611667[5]，他[NA]是[6]敟敠敡1[NA]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+%号码近义词,5=+*数词,6=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none~#寄件电话,rule-errand-sender-mobile,[5].
寄件人[1]的[NA]名字[6]是[2]敟敠敡1[NA]，电话[4]就[NA]是13471161667[5]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,4=+%号码近义词,5=+*数词,2=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,6=+名字+全名+姓名~#寄件电话,rule-errand-sender-mobile,[5].
设置[1]寄件人[2]为[NA]敟敠敡1[4]，电话[NA]是[3]13471161667[4]|1=+设置+设定+设+none,2=+寄件人+寄件+发件人+none,3=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none~#寄件电话,rule-errand-sender-mobile,[4].
把[NA]landey[NA]这[NA]次[NA]的[NA]寄件人[1]改成[2]敟敠敡1[NA]，电话[NA]是13471161667[4]|2=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,1=+寄件人+寄件+发件人+none,3=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none~#寄件电话,rule-errand-sender-mobile,[4].
把[NA]敟敠敡1[NA]设置[2]为[NA]默认[NA]寄件人[3]，他[NA]的[NA]电话[NA]是13471161667[1]|3=+寄件人+寄件+发件人+none,2=+设置+设定+设+none~#寄件电话,rule-errand-sender-mobile,[3].
landey[NA]想[1]给敟敠敡1[3]寄[2]个[NA]文件[NA]，寄件[6]电话[4]是13471161667[5]|2=+寄+寄给+寄送+none,4=+%号码近义词,5=+*数词,3=+*人名,6=+寄件人+寄件+寄+寄给+寄出+发件人+none~#寄件电话,rule-errand-sender-mobile,[5].
敟敠敡1[NA]是[2]寄件[1]的[NA]那个[NA]人，寄件[3]电话[4]13471161667[5]|4=+%号码近义词,5=+*数词,1=+寄件人+寄件+寄+寄给+寄出+发件人+none,3=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+是+为+设为+叫+写+填+填写+none~#寄件电话,rule-errand-sender-mobile,[5].
敟敠敡1[NA]是[2]寄件人[1]，寄件[3]电话[4]13471161667[5]|4=+%号码近义词,5=+*数词,1=+寄件人+寄件+寄+寄给+寄出+发件人+none,3=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+是+为+设为+叫+写+填+填写+none~#寄件电话,rule-errand-sender-mobile,[5].
敟敠敡1[NA]是[2]寄件[1]的[NA]人[3]，电话[4]是13471161667[5]|4=+%号码近义词,5=+*数词,1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+是+为+设为+叫+写+填+填写+none~#寄件电话,rule-errand-sender-mobile,[5].
敟敠敡1[NA]是[2]寄件人[1]，电话[4]是13471161667[5]|4=+%号码近义词,5=+*数词,1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none~#寄件电话,rule-errand-sender-mobile,[5].
寄件[1]的[NA]名字[6]是[2]敟敠敡1[NA]，电话[4]是13471161667[5]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,4=+%号码近义词,5=+*数词~#寄件电话,rule-errand-sender-mobile,[5].
寄件人[1]姓名[6]是[2]敟敠敡1[NA]，电话[4]是13471161667[5]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,4=+%号码近义词,5=+*数词~#寄件电话,rule-errand-sender-mobile,[5].
寄件人[1]的[NA]名字[6]是[2]敟敠敡1[NA]，电话[4]是13471161667[5]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,4=+%号码近义词,5=+*数词~#寄件电话,rule-errand-sender-mobile,[5].
寄件人[1]的[NA]名字[6]是[2]敟敠敡1[NA]，电话[4]13471161667[5]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,4=+%号码近义词,5=+*数词~#寄件电话,rule-errand-sender-mobile,[5].
寄件人[1]是[2]敟敠敡1[NA]，电话[4]13471161667[5]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,4=+%号码近义词,2=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,5=+*数词~#寄件电话,rule-errand-sender-mobile,[5].
把[NA]寄件人[1]的[NA]信息[2]改成[3]敟敠敡1[NA]，电话[NA]是13471161667[4]|1=+寄件人+寄件+发件人+none,2=+信息+姓名+名字+姓+名+名叫+全名+姓氏+none,3=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none~#寄件电话,rule-errand-sender-mobile,[4].
电话[2]是[6]13511611667[5]，敟敠敡1[3]寄[1]的|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+%号码近义词,5=+*数词,6=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none~#寄件电话,rule-errand-sender-mobile,[5].
寄件人[1]电话[4]13471161667[5]，寄件人[NA]敟敠敡1[NA]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,4=+%号码近义词,5=+*数词,2=+*人名~#寄件电话,rule-errand-sender-mobile,[5].
敟敠敡1[NA]是[NA]寄快[4]递的[NA]，可以[NA]通过[1]135711611667[5]联系他[NA]|3=+%号码近义词,1=+通过,4=+寄件人+寄件+寄+寄出+寄快+none,5=+*数词~#寄件电话,rule-errand-sender-mobile,[5].
是[2]李明[3]寄[1]的|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+是+none,3=+*人名~#寄件人,rule-errand-sender-name,[3].
寄件人[1]的[NA]名字[6]是[2]李明[NA]，电话[4]就[NA]是13471161667[5]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,4=+%号码近义词,5=+*数词,2=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,6=+名字+全名+姓名~#寄件电话,rule-errand-sender-mobile,[5].
寄件[1]的[NA]人[6]的[NA]电话[4]13471161667[5]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,4=+%号码近义词,5=+*数词~#寄件电话,rule-errand-sender-mobile,[5].
寄件[1]的[NA]人[4]号码[2]写[5]13471161667[3]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+%号码近义词,3=+*数词,4=+人+个人+none,5=+设为+是+叫+写+填+填写+none~#寄件电话,rule-errand-sender-mobile,[3].
寄件[1]的[NA]人[4]手机号码[2]13471161667[3]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+%号码近义词,3=+*数词,4=+人+个人+none~#寄件电话,rule-errand-sender-mobile,[3].
寄件[1]的[NA]号码[2]13471161667[3]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+%号码近义词,3=+*数词~#寄件电话,rule-errand-sender-mobile,[3].
寄件[1]的[NA]手机号码[2]智能助手[5]写[4]13471161667[3]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+%号码近义词,4=+设为+是+叫+写+填+填写+none,3=+*数词~#寄件电话,rule-errand-sender-mobile,[3].
寄件[1]的[NA]人[4]手机[2]13471161667[3]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+%号码近义词,3=+*数词~#寄件电话,rule-errand-sender-mobile,[3].
寄件[1]的[NA]人[4]的[NA]电话[2]是[5]13471161667[3]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+%号码近义词,3=+*数词,5=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none~#寄件电话,rule-errand-sender-mobile,[3].
13471161667[3]是[5]寄件[1]的[NA]人[4]的[NA]电话[2]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+%号码近义词,3=+*数词,5=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none~#寄件电话,rule-errand-sender-mobile,[3].
13471161667[3]是[5]寄件人[1]的[NA]电话[2]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+%号码近义词,3=+*数词,5=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none~#寄件电话,rule-errand-sender-mobile,[3].
13471161667[3]是[5]寄件人[1]电话[2]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+%号码近义词,3=+*数词,5=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none~#寄件电话,rule-errand-sender-mobile,[3].
寄件[1]的[NA]电话[2]就[NA]是[5]13471161667[3]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+%号码近义词,3=+*数词,5=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none~#寄件电话,rule-errand-sender-mobile,[3].
寄件[1]电话[2]改成[5]13471161667[3]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+%号码近义词,3=+*数词,5=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none~#寄件电话,rule-errand-sender-mobile,[3].
寄件[1]电话[2]改为[5]13471161667[3]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+%号码近义词,3=+*数词,5=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none~#寄件电话,rule-errand-sender-mobile,[3].
寄件[1]的[NA]电话[2]是[5]13471161667[3]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+%号码近义词,3=+*数词,5=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none~#寄件电话,rule-errand-sender-mobile,[3].
寄件[1]的[NA]人[4]电话[2]写[5]13471161667[3]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+%号码近义词,3=+*数词,4=+人+个人+none,5=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none~#寄件电话,rule-errand-sender-mobile,[3].
寄件[1]的[NA]人[4]电话[2]是[5]13471161667[3]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+%号码近义词,3=+*数词,4=+人+个人+none,5=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none~#寄件电话,rule-errand-sender-mobile,[3].
寄件人[1]电话[2]13471161667[3]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+%号码近义词,3=+*数词~#寄件电话,rule-errand-sender-mobile,[3].
寄件[1]电话[2]13471161667[3]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+%号码近义词,3=+*数词~#寄件电话,rule-errand-sender-mobile,[3].
寄件[1]的[NA]手机[2]13471161667[3]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+%号码近义词,3=+*数词~#寄件电话,rule-errand-sender-mobile,[3].
寄件人[1]电话[2]是[3]13471161667[5]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+%号码近义词,3=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,5=+*数词~#寄件电话,rule-errand-sender-mobile,[5].
寄件人[1]号码[2]是[3]13471161667[5]|1=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+%号码近义词,3=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,5=+*数词~#寄件电话,rule-errand-sender-mobile,[5].
寄件人[1]号码[2]写[3]landey[4]的[NA]手机号[5]吧[NA]|1=+寄件人+寄件+寄+发件人+none,2=+%号码近义词,3=+是+为+设为+叫+写+填+填写+改成+改为+换成+换为+写入+none,4=+landey+主人+none,5=+手机号+none~#寄件电话,rule-errand-sender-mobile,[5].
landey[NA]想[1]给李明[3]寄[2]个[NA]文件[NA]，寄件[6]电话[4]是13471161667[5]|2=+寄+寄给+寄送+none,4=+%号码近义词,5=+*数词,3=+*人名,6=+寄件人+寄件+寄+寄给+寄出+发件人+none~#寄件电话,rule-errand-sender-mobile,[5].
李明[NA]是[2]寄件[1]的[NA]那个[NA]人，寄件[3]电话[4]13471161667[5]|4=+%号码近义词,5=+*数词,1=+寄件人+寄件+寄+寄给+寄出+发件人+none,3=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+是+为+设为+叫+写+填+填写+none~#寄件电话,rule-errand-sender-mobile,[5].
李明[NA]是[2]寄件人[1]，寄件[3]电话[4]13471161667[5]|4=+%号码近义词,5=+*数词,1=+寄件人+寄件+寄+寄给+寄出+发件人+none,3=+寄件人+寄件+寄+寄给+寄出+发件人+none,2=+是+为+设为+叫+写+填+填写+none~#寄件电话,rule-errand-sender-mobile,[5].
